,A,B,C,Y
0,3.6797826290130615,3.0929486751556396,2.630342960357666,-0.4202623963356018
1,3.3493776321411133,-3.8962104320526123,-0.40290844440460205,0.5816319584846497
2,4.217911243438721,-0.612098217010498,4.739425182342529,0.0725594013929367
3,4.528379917144775,3.926321029663086,2.030256509780884,-0.43352383375167847
4,4.9321441650390625,2.747910499572754,-2.406292200088501,-0.27857157588005066
5,1.2689940929412842,-0.8145394325256348,1.6157671213150024,0.32093900442123413
6,3.80145263671875,3.5173304080963135,-0.1527819186449051,-0.4626297652721405
7,3.158726215362549,-4.80926513671875,3.0119361877441406,0.7612665295600891
8,4.115402698516846,3.6998629570007324,-0.3631802797317505,-0.44951409101486206
9,4.319320201873779,0.6676724553108215,1.7271515130996704,-0.07728906720876694
10,2.1332576274871826,1.5077357292175293,-3.628899097442627,-0.35338810086250305
11,4.435832977294922,0.16040180623531342,-4.225323677062988,-0.01808023452758789
12,4.745891094207764,-2.7272720336914062,-1.8135343790054321,0.2873297929763794
13,2.576335906982422,3.265929937362671,-0.03296772390604019,-0.6338322758674622
14,2.407113552093506,2.867187976837158,1.0609736442565918,-0.5955656170845032
15,4.264253616333008,0.6750431060791016,4.507562160491943,-0.07915137708187103
16,4.850475311279297,-0.4889344573020935,0.2553084194660187,0.05040067434310913
17,1.2475712299346924,4.334831714630127,-0.03269477188587189,-1.7373082637786865
18,4.782812118530273,4.552680015563965,0.27409642934799194,-0.4759417474269867
19,0.925407886505127,1.1010202169418335,-3.88967227935791,-0.5948836803436279
20,1.3568564653396606,-4.059323787689209,4.17236852645874,1.4958560466766357
21,0.9936876893043518,0.41050976514816284,4.374047756195068,-0.2065587341785431
22,3.8553237915039062,-2.2946524620056152,-0.18339747190475464,0.2975952923297882
23,0.33893662691116333,-2.6135499477386475,0.8743401765823364,3.8555140495300293
24,3.543729543685913,0.3688097894191742,1.7194887399673462,-0.05203695595264435
25,2.6174893379211426,1.5546858310699463,-4.326849937438965,-0.2969803512096405
26,1.8497979640960693,0.5241999626159668,2.285860538482666,-0.1416911482810974
27,1.7001365423202515,-3.5778579711914062,2.665071964263916,1.0522266626358032
28,0.9104377627372742,-3.3570616245269775,1.3991353511810303,1.8436524868011475
29,3.0429255962371826,-3.2685093879699707,2.89436411857605,0.5370669364929199
30,4.0774970054626465,-0.22461570799350739,2.969658613204956,0.027543330565094948
31,1.1707738637924194,1.1227136850357056,-4.484775543212891,-0.4794750213623047
32,0.6784934401512146,-0.15866994857788086,1.4333486557006836,0.11692813038825989
33,2.9430058002471924,-3.4931013584136963,-2.298687219619751,0.5934581160545349
34,1.4176243543624878,2.56026291847229,3.618278980255127,-0.9030117392539978
35,0.512691080570221,0.8650127053260803,4.357810020446777,-0.843600332736969
36,2.7407150268554688,3.4016244411468506,-1.3023202419281006,-0.6205724477767944
37,4.717687129974365,-2.4262654781341553,-2.7306225299835205,0.25714564323425293
38,1.4332138299942017,4.793487071990967,-4.302751541137695,-1.672286033630371
39,1.8882157802581787,-0.15700604021549225,4.947798728942871,0.04157523810863495
40,1.0393608808517456,2.4088401794433594,-2.792652130126953,-1.1588083505630493
41,2.2816202640533447,-2.1675355434417725,0.5065335631370544,0.47499921917915344
42,0.3044944107532501,4.43931770324707,-0.19427688419818878,-7.289653778076172
43,3.5707147121429443,-3.9951250553131104,-3.3230509757995605,0.5594293475151062
44,2.2375290393829346,2.2906947135925293,-0.21785444021224976,-0.5118804574012756
45,1.6467807292938232,-0.03573521599173546,-3.464390516281128,0.010850021615624428
46,4.847057342529297,2.875866174697876,0.9325377345085144,-0.29666104912757874
47,4.494043350219727,0.23677633702754974,2.298119306564331,-0.02634335309267044
48,2.574894428253174,0.795212984085083,-4.000044822692871,-0.15441662073135376
49,4.225621223449707,-3.6073124408721924,-0.3934565484523773,0.42683812975883484
50,3.726154088973999,4.376659870147705,-1.594657063484192,-0.5872891545295715
51,1.5401501655578613,1.0687084197998047,-4.508943557739258,-0.34694939851760864
52,1.457826852798462,4.486246585845947,-4.023518085479736,-1.5386760234832764
53,4.437790870666504,2.263094186782837,-2.9169094562530518,-0.25497981905937195
54,4.712732315063477,-3.83923602104187,1.0519740581512451,0.4073259234428406
55,2.2601966857910156,-4.883547782897949,3.793657064437866,1.0803370475769043
56,4.230220794677734,4.865387439727783,-0.0939716249704361,-0.5750748515129089
57,2.246279001235962,-2.924851179122925,-4.780273914337158,0.6510435938835144
58,0.8753973841667175,-0.35170820355415344,-1.5469311475753784,0.2008848935365677
